"sex","class","chromosome","n","enrichment","p.value","chr.pseudo","sig"
"(F) hermaphrodite","no change","I",4,0.826095903055347,1,1,""
"(F) hermaphrodite","no change","II",3,0.809628393349362,1,2,""
"(F) hermaphrodite","no change","III",2,0.521514518281553,0.555284888979536,3,""
"(F) hermaphrodite","no change","IV",2,0.549273317224262,0.556346986378505,4,""
"(F) hermaphrodite","no change","V",7,2.45400070811518,0.0729667707082225,5,""
"(F) hermaphrodite","no change","X",2,1.60121181360164,0.380575067186924,6,""
"(F) hermaphrodite","ambiguous","I",6,0.430104821117911,0.0605690411743543,1,""
"(F) hermaphrodite","ambiguous","II",8,0.850854583398142,0.851921485980741,2,""
"(F) hermaphrodite","ambiguous","III",9,1.014481606279,1,3,""
"(F) hermaphrodite","ambiguous","IV",11,1.3900240397058,0.338978757020097,4,""
"(F) hermaphrodite","ambiguous","V",14,1.73927585427768,0.0946817652171884,5,""
"(F) hermaphrodite","ambiguous","X",3,0.888694184252686,1,6,""
"(F) hermaphrodite","additive","I",31,1.33629640578328,0.194254637670359,1,""
"(F) hermaphrodite","additive","II",15,0.706884360659671,0.295863307252435,2,""
"(F) hermaphrodite","additive","III",27,1.61546759419278,0.0477997363153017,3,"*"
"(F) hermaphrodite","additive","IV",18,0.972063928075257,1,4,""
"(F) hermaphrodite","additive","V",12,0.52323922850349,0.0381560302992978,5,"*"
"(F) hermaphrodite","additive","X",7,0.968010223362313,1,6,""
"(F) hermaphrodite","C. briggsae dominant","I",15,0.584635283547274,0.0609834876030604,1,""
"(F) hermaphrodite","C. briggsae dominant","II",16,0.901970629793317,0.783820655785495,2,""
"(F) hermaphrodite","C. briggsae dominant","III",16,0.929450321611021,0.889594826233425,3,""
"(F) hermaphrodite","C. briggsae dominant","IV",17,1.06357415763974,0.778290554254753,4,""
"(F) hermaphrodite","C. briggsae dominant","V",15,0.806400771744514,0.5835514606547,5,""
"(F) hermaphrodite","C. briggsae dominant","X",18,3.89212352419457,2.05168295192561e-05,6,"*"
"(F) hermaphrodite","C. nigoni dominant","I",145,1.61700707560923,0.000476701727643907,1,"*"
"(F) hermaphrodite","C. nigoni dominant","II",105,1.35074408239245,0.0500035761803418,2,""
"(F) hermaphrodite","C. nigoni dominant","III",99,1.24242815014865,0.149672528500003,3,""
"(F) hermaphrodite","C. nigoni dominant","IV",77,0.808448021512159,0.189001144560441,4,""
"(F) hermaphrodite","C. nigoni dominant","V",78,0.699268706707144,0.0206021861838529,5,"*"
"(F) hermaphrodite","C. nigoni dominant","X",9,0.162135664091715,1.48686820872195e-09,6,"*"
"(F) hermaphrodite","overdominant","I",7,0.794971756825677,0.691822210805326,1,""
"(F) hermaphrodite","overdominant","II",8,1.3262965012906,0.506582174572423,2,""
"(F) hermaphrodite","overdominant","III",3,0.422325301374602,0.182174020407149,3,""
"(F) hermaphrodite","overdominant","IV",8,1.43958165443099,0.365168135985746,4,""
"(F) hermaphrodite","overdominant","V",8,1.28936028268997,0.513191953904361,5,""
"(F) hermaphrodite","overdominant","X",2,0.836287931653672,1,6,""
"(F) hermaphrodite","underdominant","I",79,0.708328095404152,0.0220239525878885,1,""
"(F) hermaphrodite","underdominant","II",66,0.829529649371371,0.270088645321709,2,""
"(F) hermaphrodite","underdominant","III",60,0.735438903868243,0.0674711382586998,3,""
"(F) hermaphrodite","underdominant","IV",74,1.14566641793189,0.418818586804617,4,""
"(F) hermaphrodite","underdominant","V",92,1.49105206631038,0.0098328944026696,5,"*"
"(F) hermaphrodite","underdominant","X",40,2.06565595900106,0.00210595513802382,6,"*"
"(M) hermaphrodite","no change","I",37,0.960303373413832,0.920921476688501,1,""
"(M) hermaphrodite","no change","II",33,1.1870401022496,0.443273962980321,2,""
"(M) hermaphrodite","no change","III",28,0.970284921095876,1,3,""
"(M) hermaphrodite","no change","IV",26,0.929592218631335,0.822611806501909,4,""
"(M) hermaphrodite","no change","V",31,1.05062745312001,0.828306790100113,5,""
"(M) hermaphrodite","no change","X",9,0.808195185694988,0.733955891578803,6,""
"(M) hermaphrodite","ambiguous","I",43,1.11284839204668,0.561387789966201,1,""
"(M) hermaphrodite","ambiguous","II",27,0.830410089352528,0.454419647988562,2,""
"(M) hermaphrodite","ambiguous","III",34,1.18658944750773,0.449361332783148,3,""
"(M) hermaphrodite","ambiguous","IV",35,1.3164636323817,0.187907941023413,4,""
"(M) hermaphrodite","ambiguous","V",24,0.688369802746686,0.112480742601898,5,""
"(M) hermaphrodite","ambiguous","X",10,0.858996725307118,0.742849476681193,6,""
"(M) hermaphrodite","additive","I",35,0.971057145180335,1,1,""
"(M) hermaphrodite","additive","II",30,1.13100178259857,0.574471839973713,2,""
"(M) hermaphrodite","additive","III",34,1.40379436971466,0.112344307350218,3,""
"(M) hermaphrodite","additive","IV",18,0.626984870090696,0.0830932866380622,4,""
"(M) hermaphrodite","additive","V",30,1.09604680398156,0.656757147567564,5,""
"(M) hermaphrodite","additive","X",7,0.65013422211345,0.382663252126978,6,""
"(M) hermaphrodite","C. briggsae dominant","I",11,0.36793836299549,0.000949008285164889,1,"*"
"(M) hermaphrodite","C. briggsae dominant","II",19,1.03131028687097,0.893826314656207,2,""
"(M) hermaphrodite","C. briggsae dominant","III",11,0.536254772879606,0.0583349330694897,3,""
"(M) hermaphrodite","C. briggsae dominant","IV",22,1.37588105982561,0.216394991319625,4,""
"(M) hermaphrodite","C. briggsae dominant","V",22,1.22288923235482,0.426765916542184,5,""
"(M) hermaphrodite","C. briggsae dominant","X",19,3.85850696672526,1.45373037009363e-05,6,"*"
"(M) hermaphrodite","C. nigoni dominant","I",111,1.44428029415239,0.00952865190820731,1,"*"
"(M) hermaphrodite","C. nigoni dominant","II",63,0.804709083153155,0.204212525376247,2,""
"(M) hermaphrodite","C. nigoni dominant","III",86,1.4911563569748,0.0104354647758669,3,"*"
"(M) hermaphrodite","C. nigoni dominant","IV",62,0.876743778949244,0.463919264183149,4,""
"(M) hermaphrodite","C. nigoni dominant","V",70,0.927395093054362,0.694164511567147,5,""
"(M) hermaphrodite","C. nigoni dominant","X",8,0.214062036816318,1.81400277448348e-06,6,"*"
"(M) hermaphrodite","overdominant","I",12,0.636898432683591,0.197664321248569,1,""
"(M) hermaphrodite","overdominant","II",13,0.996877428217126,1,2,""
"(M) hermaphrodite","overdominant","III",7,0.485380164312538,0.0793379947701157,3,""
"(M) hermaphrodite","overdominant","IV",10,0.780101024879423,0.627036829397696,4,""
"(M) hermaphrodite","overdominant","V",15,1.16919219957469,0.638940156925263,5,""
"(M) hermaphrodite","overdominant","X",16,4.73962556535509,6.84330338389998e-06,6,"*"
"(M) hermaphrodite","underdominant","I",38,0.946920130336452,0.845092981553084,1,""
"(M) hermaphrodite","underdominant","II",36,1.28201843791468,0.235576179983162,2,""
"(M) hermaphrodite","underdominant","III",16,0.45114639670936,0.00221405412821667,3,"*"
"(M) hermaphrodite","underdominant","IV",34,1.29306671466895,0.223926556248366,4,""
"(M) hermaphrodite","underdominant","V",34,1.14047185110776,0.522179946245163,5,""
"(M) hermaphrodite","underdominant","X",12,1.09955353654074,0.739153374753634,6,""
"female","no change","I",114,0.648238939243023,1.15206358542622e-05,1,"*"
"female","no change","II",164,0.951478261686647,0.600039611933437,2,""
"female","no change","III",122,0.776479674473511,0.0111029846631554,3,""
"female","no change","IV",156,0.881495960151463,0.176962243110878,4,""
"female","no change","V",253,1.21276148211866,0.0114093635495944,5,""
"female","no change","X",257,1.50870319721798,1.34737586772753e-07,6,"*"
"female","ambiguous","I",94,0.641547939133567,3.6631970046941e-05,1,"*"
"female","ambiguous","II",130,0.890582407484273,0.25480123773831,2,""
"female","ambiguous","III",114,0.892235075794746,0.2929811368321,3,""
"female","ambiguous","IV",137,0.939950061721951,0.539242012969131,4,""
"female","ambiguous","V",193,1.06373980363249,0.465775396285882,5,""
"female","ambiguous","X",223,1.58201443309706,4.85105589917608e-08,6,"*"
"female","additive","I",77,0.688440487525484,0.00185386629937324,1,"*"
"female","additive","II",94,0.818890816706145,0.0871802497452174,2,""
"female","additive","III",88,0.888895431264816,0.337979069194418,3,""
"female","additive","IV",120,1.09783819769233,0.365811770184702,4,""
"female","additive","V",153,1.09478880480533,0.334191084902249,5,""
"female","additive","X",159,1.39219117267586,0.000618597929759681,6,""
"female","C. briggsae dominant","I",266,0.911209423225782,0.196406924807348,1,""
"female","C. briggsae dominant","II",282,0.918083435880907,0.231400415894581,2,""
"female","C. briggsae dominant","III",220,0.78741429880654,0.00168195336522236,3,""
"female","C. briggsae dominant","IV",270,0.853820241716623,0.0267773512520872,4,""
"female","C. briggsae dominant","V",391,1.00987942272684,0.877124544688578,5,""
"female","C. briggsae dominant","X",447,1.53516752998118,3.91010073707438e-12,6,"*"
"female","C. nigoni dominant","I",137,0.88659787206019,0.213396176297415,1,""
"female","C. nigoni dominant","II",154,0.961629606899059,0.717964651510198,2,""
"female","C. nigoni dominant","III",123,0.856423019820882,0.127337389003857,3,""
"female","C. nigoni dominant","IV",169,1.07172791515411,0.444513336886841,4,""
"female","C. nigoni dominant","V",242,1.25843198558462,0.00371282317844264,5,""
"female","C. nigoni dominant","X",168,0.923784803288306,0.388848127964274,6,""
"female","overdominant","I",953,2.38207775214791,1.12634686352185e-64,1,"*"
"female","overdominant","II",768,1.33251332029195,1.87270394675887e-08,2,""
"female","overdominant","III",810,1.93493225512736,1.23240125340786e-35,3,"*"
"female","overdominant","IV",733,1.19587305053914,0.000468126490650347,4,""
"female","overdominant","V",716,0.730031246909735,6.92920029132783e-11,5,""
"female","overdominant","X",141,0.105090241809156,5.89630408260723e-241,6,"*"
"female","underdominant","I",240,0.464143593598769,1.3315542685782e-29,1,"*"
"female","underdominant","II",390,0.831698856962529,0.00241039236172985,2,""
"female","underdominant","III",262,0.579547239506059,8.38061173902493e-16,3,"*"
"female","underdominant","IV",416,0.901714500226085,0.0887563656489955,4,""
"female","underdominant","V",619,1.14130162580537,0.0122563361800487,5,""
"female","underdominant","X",833,2.55408628914054,4.19462450719379e-73,6,"*"
"male","no change","I",463,1.2662139804433,7.53098328384499e-05,1,""
"male","no change","II",432,1.04869696069105,0.435102157486453,2,""
"male","no change","III",428,1.26174666019784,0.000161370010397824,3,""
"male","no change","IV",407,0.944804224158142,0.354086204573888,4,""
"male","no change","V",505,0.894016715935474,0.0445039659224923,5,""
"male","no change","X",384,0.739333543676635,4.48976707188053e-07,6,""
"male","ambiguous","I",322,1.18411925473795,0.0132558824910311,1,""
"male","ambiguous","II",314,1.06067331322868,0.393444155238707,2,""
"male","ambiguous","III",306,1.22883692527836,0.00312127764276365,3,""
"male","ambiguous","IV",300,0.981258878580139,0.811878518873009,4,""
"male","ambiguous","V",361,0.892695721791129,0.0734009752598155,5,""
"male","ambiguous","X",281,0.771351710286046,0.000155129661105734,6,""
"male","additive","I",149,1.04917399711653,0.604048557533295,1,""
"male","additive","II",144,0.939150998693989,0.548431431248102,2,""
"male","additive","III",141,1.08009801499282,0.407969061853994,3,""
"male","additive","IV",168,1.13319443911425,0.167648789887658,4,""
"male","additive","V",192,0.973206299218194,0.770218663646652,5,""
"male","additive","X",152,0.86460716432575,0.122949412696385,6,""
"male","C. briggsae dominant","I",368,1.13200921261886,0.0543605162660054,1,""
"male","C. briggsae dominant","II",361,1.01975261545168,0.749725100409531,2,""
"male","C. briggsae dominant","III",291,0.904929689561567,0.157135481127442,3,""
"male","C. briggsae dominant","IV",370,1.04257886991765,0.504509873737651,4,""
"male","C. briggsae dominant","V",482,1.07046646034177,0.236632380447763,5,""
"male","C. briggsae dominant","X",356,0.842988128810767,0.00669373264693934,6,""
"male","C. nigoni dominant","I",237,1.08547930698824,0.278405592951212,1,""
"male","C. nigoni dominant","II",211,0.866556675918413,0.0689430571854619,2,""
"male","C. nigoni dominant","III",197,0.941996806348121,0.496449101039255,3,""
"male","C. nigoni dominant","IV",249,1.06808186123529,0.38512149900976,4,""
"male","C. nigoni dominant","V",263,0.815616249565259,0.00441879520247336,5,""
"male","C. nigoni dominant","X",313,1.27321725618153,0.000510606875401744,6,""
"male","overdominant","I",154,0.511610036186057,4.48565982868847e-16,1,"*"
"male","overdominant","II",243,0.849058589673752,0.0277247330947919,2,""
"male","overdominant","III",172,0.648519246887712,1.20113218427924e-07,3,"*"
"male","overdominant","IV",252,0.879867901233704,0.0831594945242797,4,""
"male","overdominant","V",469,1.54018503301067,1.13640303582329e-12,5,"*"
"male","overdominant","X",425,1.62254624363642,2.5504394869627e-14,6,"*"
"male","underdominant","I",188,0.755346462252652,0.000538145600636953,1,""
"male","underdominant","II",277,1.18163499438856,0.021074136339777,2,""
"male","underdominant","III",204,0.930611087240175,0.387888477327332,3,""
"male","underdominant","IV",255,1.03932477922483,0.603987870698429,4,""
"male","underdominant","V",295,0.898751241606772,0.130028881315933,5,""
"male","underdominant","X",317,1.21803662954002,0.00402813704300745,6,""
